GITEE代码仓库BLUE被屏蔽再次转移
我计划转移的是：
6afecc92be0b95d8bc49ed850d23096828e4f5bc ++++++++++++++++释放V100给邵正飞+++++++++++++++++++ //V100
c57500f242efd330ebdf5495e78270b9dd220dc3 尹中华暂时关闭BLE的时间                             //V200
正在处理的蓝牙问题 //V300
f6c7337c0048c034adb1e42d69ca70017899025b 20190826可以释放给林海了-放弃复位大法用free-CSDN我找到了原理
3061577bc8cbf0d1c6e6d8d9ac532972aa956e48 (origin/master, master) 增加文档
1969eeab9a6d84e4defa98e80b186512cb5131af DEL-对外的首版
6afecc92be0b95d8bc49ed850d23096828e4f5bc ++++++++++++++++释放V100给邵正飞+++++++++++++++++++
87d5061711e6fe9bc56c7de7c66cdbea183bd950 用解决问题吧MALL麻烦
d286f1770746793d9b971ddd60adf3935088a7c4 OTA成功--小的代码也有问题-OTA最后保存使用我的技巧
7329569e419f9772a14d5ac452e1e062e43418d8 整理代码-面对问题-卡多次死机
4cd0564c8e10f8c93ae4bff6b4ee35321ce01661 锁定问题根源是上电入网以后黑白名单太多-JS那边malloc失败-目前做了区分不要每次上电都去拉mqttdone作为辨识-真正问题没有解决
5f73a41c9bf6dedb053158b13391d0ebdf6092ba 这个版本有严重问题-致命问题TXT-黑白名单下雨一样下来以后死机
aaeda6c34ad6968bf61474cf6348b8c458a56679 OTA容易失败
8f3305497deee84a21f653935b157783d9f0a3d9 整理代码OTA是释放文件夹
cff1f71d425a8e17f944bbe96e42f85a17e45d53 针对门磁做了测试-一句话-放弃了门内按键开门LOG
8d391dd727b8f9cc7a84eba40c1e350a67073526 整理代码
ddf5b857b7dec1daaa32ee94f1f5a1a418087cef 修改-比较满意了-放弃MA自检写比较稳定
6ba646651591a0d7991b2b3a5cd4acfaa861af0e 再次优化
a34b09f34fd5e0027342219b6234d5ce17b54149 优化代码待测试-上一个版本逻辑有问题01过于复杂-简化
a586aafb7fa1c403ba27b4f6eafecc7f64166d8a 优化代码待测试-主要是DHCP浪费时间-计划安装以后才创建SOCKET任务
dadc416c10dc2b62e318f167fef295f4dd9363c6 下班提交
aab69dfbe4d660b0defa8342f915c3078b911a87 现场测试
00bed8ed32707d4e17b60d1ff13519d3a425b71d 外释放V100
dbb2f7b618fba1d2ab0ac071ac0e49cd4b3eabc6 封板
4c4714f73fbf2f040a47b74e1d3be805f0d36d08 BleUserMsg@(0x10004800)--修改回去也可以-昨天WHY丢包呢
bc66a1dad7b9120bea41529d29598e222384a6d4 此版本可以0906正常-可以对比WHY不行--1不要log-2va.c中的位置可能不够
83548827522c7c725f72dbffd08d2f2171c05015 对比这个版本和上版本-都是0906我的操作-丢包很严重-现在无法解决
435955a5e92a8541938c6ec963d334df6209c5e5 优化代码-0906没好
0a4e394396e855911ec6ea1ee687ee87cd4bdb43 ++++++++++++正式提测+++++++++++++
b634f9e8d530646a387aab4496dce9525f35811c +++++++++++++++++++++++++++++++++++++++++本人测试通过增加LOGTXT
5bb671883e908f287abb70f06b9090f2a2c741b7 测试OTA成功
845c23337ee56b4f060cf2d4f36e77c2dbc4a732 测试
d1b94521644e66269f6f291f7a28189051432bbf 基本OK-等车OTA的版本号
9188ef834bb918224aebb799bfcb06e0d2a423b3 暂时提交一遍待测试
1a43676c2a2b716922eb21e649cf8c8f81f2d1cf 制作一个升级文件1.bin在OTA文件夹
3349a67d50dac1a868832077ce44a133d44b62d5 好的这个版本做比传统OK
fef48b37b0d060437e9c5489371e0f1f4e6d4274 这个版本OTA可以成功-请认真比较这个版本和后面一个版本-scanf函数又有BUG-我现在是OTA再次赋值解决问题的-不好
3b7fb36d649ecf2871f37354643a2cdafb899e02 基本OK-问题-每次都是看门狗复位你SPI支前
126f868a4a5bbc6afc4c229cf23de9d5849c021d 基本测试OK
82d6506cd6f72434746a7ea284234048492ad35b 根本的AB策略
5f40ba460137cb8ef37ff7cf8f760770e2cea822 写完了-现在已经大脑分析出逻辑问题-LEVEL是2的话是重置马上别人安装就废了DEL-思路不行-准备再改
51e7a802d70c77aef28bbd3707cf15c0f948bb4a 周一下班提交
dbbb6a395e01eebee9997d9090548c38255b11c7 增加ERR图片-WHYhttp没有回答-是自己类型不对
ae4539e7f8b6914e8d881aeaaf518fe2fb8c549f 为什么HTTP没有回答
db2658a35ed65a6698fa0f93afe1fb1a87a2b8c4 半路测试-基本OK
ea4375ac3b4e16d9ef1150e66691315c189a3e1b 午餐准备代码OK-BLE有人过来-下午继续BLE
9f80a715f04d20b10e292ae56810c976e52f3d09 OTA再次测试成功-改了一点BOOT--回头看CFG_NOTHING为什么不可以-会死机
809d7db01526a3953824647ce7e8a2b1e7d6c7ca 周一周一整理-开始
0a157317ba4362995ddd8ed48c43c3278867d67e 在家完成BLE-修改了大小-待可以直接发吗
e4e962d132b843f0699c89542dbc1ee5037778a3 在家完成空想逻辑-就差BLE
d47ab73f037eb8f0454bee9588de361adb9517aa 在家继续整理
39dff1d76ce292238d656cae6b8658adeb39c605 继续del代码
143420311912812b2739767deea1e1c73e1f757e 在家屠夫
305b9b2212ab81b5655cad8adbd574c6152a95cd 地铁屠夫
9957cb00da4728c58d2fa052d05f7130151a3f5a OTA成功-HTTP的话2次以后容易close
04a033293d37c57606ed4950c2653214bafa2a47 整理HT任务
f453c715e1123f1be6df9a9f49f1046ad2d74802 整理代增加一个空HTTP任务
7688815d11eadd9b3008888d2188e5c5ae6d668a 整理代码
569222690e333af3947113e3122656a8f09f6982 OTA成功有一个UNIT的变量可以看LOG-W5500-SOCKET-BUF这样走的-我写SPI的时候一个数组&忘记箭头bug
200c7fd35440503942e9932621cecf9726cd2b8a LOG传以后就自己DEL-平台没有RX
ee2581d3a02bda5f81a5eeafa874fb8db6bc6012 20190808下班-测试黑名单下发基本带验证-文档有变化
0dabe751178c584be88ae66f038b075d377b6932 此版本可以修改BM77的MAC
b2f17b5d470defb1aac31118aa96b0da8c157717 整理代码-HTTP100位置失败文档更新本提交的方案可以下载完毕
e9f05cb2ab884e682a886b9d55d08428822634eb 疯狂del代码-刷卡-PB-CFGINFO
20f4b40e98f0fe608104e58e0c6bc5e306e0fe61 http问题
8e71bef2559882a86571d372f11bf4e3fa400b3e 测试刷卡目前写死一个NFC卡-自己做下载现在每次到100次的时候就关闭WHY
2170521c715419df34ea9cbcea42d3fa999446f4 验证OTA文件夹的可以工作-I设的BIN也可以但比我的大算了吧
e3343d5fc80cfc1645bd8e5667d645fcccf7054e 吃下安装工-内存已经不够-没有加目前
4fc143e43ac02c8bec689776d3c2cb25a8a8a29d 蓝加提交CSDN-HEX2BIN脚本-现在的BIN不是4的倍数
dc08bbe355f576195cc41ea640f4d57749368649 OTA准备文件夹
566378dc57f581aa1fec0addf85da282b57078ea HTTP新功能研究-有文档HTTPTXT
535aa32d5042fae0c052c4876c7852ac6f394181 整理OTA-没有完成
67317a7f36352d83b7ecbf5b1bc660357fb15357 整理代码-删掉一些以前关键bug
3a3c4465c34c01d3a4284eda3ba1a599223b2e15 测试身份证白名单开门成功
71bd8e166173f61f0528b88b187b84fe55d20005 待测试设备信息查询接口-也是最后一下发了
cf766e4efbd5c234a2daf8c01c7735cf894565e6 完成下发黑白名单一现一旦刷卡就开门-待分析
a2b00d90b29e3fb78c9a2a5f3b02fca32f670300 测试一次性密码开门成功-注意OTP字段不能是1必是2-如果是1你错误看看
8a82d3bb5113f9efff0d69d096fdf72a6b561164 完成门内开门上报
c28629173fed12564ed756911b17beb4f665f5b8 完成门磁信号上报
c7e9a10207e65964be80f45e0ed200e89c8dcf3d 完成平台下发控制门禁指令我反馈结果
558f8af233cac60442ad0a99394611f32c3c7637 完成设备消息上报-修改大了msg的bug-看文档
c03625d9124a504fb83d6137c5db45790d1c7c82 完成周期上报心跳-这个逻辑我非常喜欢呀-函数一次-其他都是中断
489d98f27a5aad4f8856fc836b4634dfbbd2b476 测试完成TIME下发
6fb69ba43e9e638cbe1ebedc17eecaa96a688eee 整理代码
c9291fbfdf2b989cfe8df8a6f8465e11f123717b 增加BBBBBBBBBB文档-现在WIFI的好
ce96dea8713f64cf644f3c5fa05500af4c824aae 增加LOG文件-自己慢慢看
154de826cd3db1f037cb989d9b81916dea7dfca3 放弃updown统一风格
ee5f75ad7fcad3b32f8092fd7fd79d231e0ad5ab 可以介入平台-收发-原来它的主是双向的-我需要订阅4+9个主题-也不用updown-需要增大订阅的全局变量
327f2fa9fd9439fc35bd70c91b336d028724f9ef ESP8266失败-W5500在线可以TCP成功
52797861bfd2a4984fee98e44aa7da2c1b53d714 准备好调试工程-目前WIFI-ETH已经可以TCP
8f77ae7459efdf765660909ffde0dd0a66ef1fa9 完成刷卡上报的log
3f5c81775730207ca73b0173808acde6ac9f28b8 完成框架-目前没有答就是状态机-密码开门上报
fd37278e37a2c4313738863a22c41b4f0fbbd8a9 问题解决-^VupuploadAccessSensor找到问题--WHY不能用logerr这个函数--日后再研究
cda7b33982a5c1eca0d9d7eee84bca60b73708ce 问题记录--此时门磁触发的时候就死机--FREETOS死机
72c2926cce84eabdd5bc823be7efc9b00505fcae 完成门内开门测试上报
75ca85ab6353defccf2a13f3046d4c6c6a872cd8 整理上行框架
fe94a4f057babb68762ec075b01e6d460be0f009 完成JS接收消息的框架
8787d9df3912b0a5d827ac7e80bed605ff78c745 修改订阅多个主题
e1ed1a7eec4a9aea09986446589fe19b28a1fd6c 继续徒手完成JS的下行
81c098b6782ce20448c6f4c15ed0480f118881bb 测试完成JS的嵌套函数
c1120a4b0c2ce99a54c1ab903ab0dbc747f8c04d 整理
f07e952f59052ee1618bdd89263935376039ebe0 整理
198fe8ae623c610ba18cb262e59f86fe067c3a41 CP
